rp1wl,rp1hs,rp10wl,rp10hs,rp100wl,rp100hs,rp2wl,rp2hs,rp20wl,rp20hs,rp5wl,rp5hs,rp50wl,rp50hs
5.672201,0.0,6.155011,0.0,6.686525,0.0,5.806394,0.0,6.312529,0.0,6.012056,0.0,6.482598,0.0
5.672201,0.143771,6.155011,0.143771,6.686525,0.319253,5.806394,0.143771,6.312529,0.143771,6.012056,0.143771,6.482598,0.143771
5.66742169662,0.305300754837,6.13462505178,0.326104447386,6.70995583612,0.522667875137,5.79761557871,0.311679189549,6.28788593158,0.332040407228,5.98892389573,0.319295956531,6.45384848992,0.341312517352
5.65855925994,0.466631414752,6.13107792269,0.509586552455,6.72210486027,0.726998815986,5.78966408472,0.479823047069,6.26249807249,0.520241496569,5.98144368505,0.496300258625,6.43088479748,0.539606196131
5.64091878635,0.627226410009,6.11601060796,0.692357300913,6.69885602682,0.930418809542,5.77146903664,0.647305656505,6.26303972142,0.708368398106,5.95560268301,0.671135152915,6.43620976223,0.739118726421
5.6218726394,0.787666563291,6.07282847513,0.86989843332,6.66274025885,1.13196965076,5.74246019644,0.813242256653,6.22210597182,0.893128868512,5.9223310517,0.844561439044,6.40537971226,0.936211468209
5.59047703644,0.946050270753,6.0340716978,1.04924060043,6.62808305826,1.33359930363,5.71223949011,0.978927538755,6.18655520902,1.0792785792,5.88842095762,1.01846970469,6.37751476828,1.13381400217
5.55621613455,1.1039774678,5.99655878249,1.22875926814,6.56564590197,1.52854115441,5.67296644484,1.14254423469,6.14801584809,1.26471312813,5.84935070612,1.19111499771,6.35407024363,1.33205015088
5.52492628194,1.2625094258,5.94943883378,1.40583818586,6.50541170597,1.72186785565,5.63785815774,1.30724000462,6.10620312279,1.44992070319,5.81815314565,1.36548202177,6.33534996442,1.53031501073
5.48106059205,1.41735146071,5.89104060831,1.57986984634,6.39049423698,1.89130154141,5.59436502523,1.46995216961,6.04096514601,1.62827495828,5.76196842556,1.53339305361,6.27815788913,1.72022337564
5.43498445071,1.57213822317,5.84238731398,1.75678190341,6.28784725513,2.06799662969,5.55157791993,1.63289929702,5.96989081242,1.80372884841,5.71519801678,1.70426528055,6.18687979168,1.89763253019
5.38784285136,1.7266488312,5.78122819536,1.92978904168,6.20155777034,2.2534421343,5.51219859779,1.79669834047,5.90273793189,1.98079808012,5.65216966094,1.86959907436,6.12116019528,2.08311326382
5.33898455333,1.8806703052,5.73503478659,2.10717348205,6.0930738679,2.42650199027,5.4478965313,1.9522895746,5.850383305,2.16333628074,5.60298722348,2.03968787555,6.03089232982,2.2592651697
5.29005308681,2.03442616546,5.66834978006,2.27794828355,5.98007676333,2.59459808641,5.39845582792,2.1133221394,5.78562097166,2.34166467452,5.55084617569,2.20901944842,5.90826089478,2.41632308058
5.23724282752,2.18712776702,5.59965031981,2.4481260029,5.91436859572,2.78837919369,5.34271121051,2.27230129268,5.72516416023,2.52123559819,5.49140701367,2.37552668175,5.82963156847,2.59916637249
5.17389972527,2.33508599545,5.53380692837,2.61943705608,5.86072812621,2.98598638201,5.28444973855,2.43018271866,5.64952841309,2.69445777296,5.42522764017,2.5395247682,5.77962671051,2.78989957246
5.10940172447,2.48319104558,5.47973319065,2.79352521492,5.80567982244,3.18314697356,5.22886302961,2.58915034744,5.58295187984,2.87183547527,5.3625144907,2.70500621504,5.7267904084,2.98224354162
5.03373114435,2.6259548955,5.39378408267,2.95542545074,5.75196612049,3.3804159744,5.1561162569,2.74075811744,5.5159039978,3.04824844967,5.30516881004,2.87247956396,5.6634308243,3.16962615726
4.94801370105,2.76249560195,5.34392004448,3.13198213202,5.69568046264,3.57585441507,5.07418411433,2.88788804319,5.44440002049,3.22032047142,5.23527155946,3.03479241173,5.56688054005,3.34365293648
4.85396296137,2.89380085309,5.27875512139,3.30166081474,5.59560821068,3.75342077453,4.99828038148,3.03788367898,5.35745452911,3.38851202786,5.17372986837,3.20023635317,5.48245677634,3.52376900206
4.75468857582,3.0208717153,5.20321583535,3.46758117412,5.49374830926,3.92942220614,4.9053183856,3.17835610436,5.28539106557,3.56347108365,5.07608298785,3.34735453036,5.3871683686,3.69808097978
4.64364066498,3.13824316733,5.11206665259,3.62530524076,5.41153751641,4.11688521534,4.80001879321,3.30949097355,5.21699773481,3.74064685189,4.98073277351,3.49646938633,5.31861817427,3.88421452405
4.53208200518,3.25507492261,5.00057484758,3.77079380545,5.32384968454,4.30192225956,4.67434792764,3.42157800998,5.13454107714,3.90976053726,4.87466615913,3.63795591378,5.27081161304,4.07751562036
4.40561177612,3.35547307978,4.88374178827,3.91196367725,5.21405435375,4.47275086137,4.55551223356,3.54098256512,5.01762378034,4.05632624334,4.74237991416,3.75555455422,5.19749315928,4.25875385776
4.27820417872,3.45479895032,4.77018270163,4.05558022776,5.09802599645,4.64038655375,4.43579590797,3.65876483606,4.88178713429,4.1887597847,4.62210800228,3.88567494391,5.02547781085,4.35986562628
4.14248138322,3.54234312114,4.63705997544,4.18156728261,5.00856998184,4.82418370717,4.30187488431,3.76083200734,4.74600607446,4.32109691753,4.50770484696,4.02075624828,4.85540937691,4.4621008392
4.00531996515,3.6276914872,4.49307860909,4.29430075026,4.90455375384,4.99877543359,4.1570909086,3.84695982017,4.60327181856,4.4461984961,4.3634831003,4.12321421004,4.72018571007,4.60187086833
3.85460562558,3.68567040064,4.33353827266,4.37992950979,4.75199824378,5.13022511633,4.00987740761,3.92884323754,4.44857472474,4.5554557494,4.20745891893,4.20675964805,4.59492621625,4.75650679966
3.70167989334,3.73787212349,4.16987329857,4.4597467989,4.57574530969,5.23440625361,3.85219119135,3.98806670615,4.29383856695,4.66241744856,4.05161669665,4.28957037609,4.45233980235,4.89420253317
3.54479329536,3.77651332721,4.01395285236,4.5513316565,4.40033195572,5.34001756531,3.69211595621,4.04056498985,4.1297874605,4.75150131929,3.88261560125,4.34217147703,4.28422734729,5.00090768686
3.38725620474,3.81251715621,3.8387976987,4.60518661573,4.21898948726,5.43480289255,3.52821280778,4.07923863805,3.95838651904,4.83159333424,3.7102185459,4.38302405401,4.12228606953,5.11729608449
3.22886827197,3.8444699253,3.65820227874,4.63711300166,4.03335419709,5.52117221588,3.362685369,4.11048901632,3.77768974275,4.88980274846,3.53477979045,4.40786474983,3.94402163717,5.20674874813
3.06902841871,3.8682289887,3.48027051141,4.6818092195,3.84898406886,5.61022299056,3.19800522403,4.14569432158,3.59381979827,4.93478597917,3.36035969998,4.43878939059,3.77298664983,5.30948646695
2.90798412122,3.8783050088,3.29942635623,4.71340613432,3.64868465332,5.62167358273,3.03120388093,4.16907178595,3.41005304961,4.98088473852,3.18634001975,4.47182068806,3.58672421698,5.36890368775
2.74641971734,3.88173345634,3.11853007939,4.74465251398,3.45121402655,5.66843448681,2.86304630992,4.17578841082,3.22376952897,5.01785498833,3.0114101442,4.5000442923,3.38984895648,5.39643706844
2.58485531346,3.88516190388,2.93655500309,4.76464310223,3.26354586699,5.74964223218,2.69461552048,4.17957810429,3.03734138954,5.05373498777,2.83434317065,4.50498306692,3.19221370254,5.42169675894
2.42329090957,3.88859035142,2.75301437838,4.7687238023,3.06891186824,5.81224817229,2.52618473104,4.18336779776,2.84780113435,5.06184770633,2.65719296803,4.5090158814,2.99296972801,5.42866863939
2.26172650569,3.89201879896,2.56947375366,4.77280450237,2.86558620201,5.82846826641,2.3577539416,4.18715749123,2.65793805654,5.06642735236,2.48004276541,4.51304869588,2.79340297707,5.43344689911
2.10016210181,3.8954472465,2.38593312895,4.77688520244,2.66090314077,5.83405524234,2.18932315215,4.1909471847,2.46807497874,5.07100699839,2.30289256279,4.51708151036,2.59383622614,5.43822515882
1.93859769792,3.89887569404,2.20239250424,4.7809659025,2.45620293682,5.83913139774,2.02089236271,4.19473687817,2.27821190093,5.07558664442,2.12574236017,4.52111432484,2.39426947521,5.44300341854
1.77703329404,3.90230414158,2.01885187952,4.78504660257,2.25150273286,5.84420755314,1.85246157327,4.19852657165,2.08834882312,5.08016629046,1.94859215755,4.52514713933,2.19470272427,5.44778167825
1.61546889016,3.90573258912,1.83531125481,4.78912730264,2.04680252891,5.84928370853,1.68403078382,4.20231626512,1.89848574532,5.08474593649,1.77144195493,4.52917995381,1.99513597334,5.45255993797
1.45390448627,3.90916103666,1.6517706301,4.79320800271,1.84210232495,5.85435986393,1.51559999438,4.20610595859,1.70862266751,5.08932558252,1.59429175231,4.53321276829,1.79556922241,5.45733819768
1.29234008239,3.9125894842,1.46823000539,4.79728870278,1.637402121,5.85943601933,1.34716920494,4.20989565206,1.51875958971,5.09390522855,1.41714154969,4.53724558277,1.59600247147,5.4621164574
1.13077567851,3.91601793174,1.28468938067,4.80136940284,1.43270191704,5.86451217473,1.1787384155,4.21368534553,1.3288965119,5.09848487458,1.23999134707,4.54127839725,1.39643572054,5.46689471711
0.969211274623,3.91944637928,1.10114875596,4.80545010291,1.22800171308,5.86958833012,1.01030762605,4.217475039,1.1390334341,5.10306452062,1.06284114445,4.54531121173,1.19686896961,5.47167297683
0.80764687074,3.92287482683,0.917608131246,4.80953080298,1.02330150913,5.87466448552,0.841876836611,4.22126473247,0.949170356292,5.10764416665,0.885690941831,4.54934402621,0.997302218674,5.47645123654
0.646082466857,3.92630327437,0.734067506533,4.81361150305,0.818601305174,5.87974064092,0.673446047168,4.22505442594,0.759307278487,5.11222381268,0.70854073921,4.55337684069,0.79773546774,5.48122949626
0.484518062973,3.92973172191,0.55052688182,4.81769220312,0.613901101219,5.88481679632,0.505015257725,4.22884411941,0.569444200681,5.11680345871,0.53139053659,4.55740965517,0.598168716807,5.48600775598
0.32295365909,3.93316016945,0.366986257107,4.82177290318,0.409200897264,5.88989295172,0.336584468282,4.23263381289,0.379581122876,5.12138310474,0.354240333969,4.56144246966,0.398601965873,5.49078601569
0.161389255206,3.93658861699,0.183445632394,4.82585360325,0.204500693308,5.89496910711,0.168153678839,4.23642350636,0.189718045071,5.12596275078,0.177090131349,4.56547528414,0.19903521494,5.49556427541
0.0,3.94001706453,0.0,4.82993430332,0.0,5.90004526251,0.0,4.24021319983,0.0,5.13054239681,0.0,4.56950809862,0.0,5.50034253512
