rp1wl,rp1hs,rp10wl,rp10hs,rp100wl,rp100hs,rp2wl,rp2hs,rp20wl,rp20hs,rp5wl,rp5hs,rp50wl,rp50hs,rp200,rp200
5.672201,0,6.155011,0,6.686525,0,5.806394,0,6.312529,0,6.012056,0,6.482598,0,0,5.9
5.672201,0.143771,6.155011,0.143771,6.686525,0.319253,5.806394,0.143771,6.312529,0.143771,6.012056,0.143771,6.482598,0.143771,0.209839,5.883943
5.667421697,0.305300755,6.134625052,0.326104447,6.709955836,0.522667875,5.797615579,0.31167919,6.287885932,0.332040407,5.988923896,0.319295957,6.45384849,0.341312517,0.419678,5.867886
5.65855926,0.466631415,6.131077923,0.509586552,6.72210486,0.726998816,5.789664085,0.479823047,6.262498072,0.520241497,5.981443685,0.496300259,6.430884797,0.539606196,0.629516,5.85183
5.640918786,0.62722641,6.116010608,0.692357301,6.698856027,0.93041881,5.771469037,0.647305657,6.263039721,0.708368398,5.955602683,0.671135153,6.436209762,0.739118726,0.839355,5.835773
5.621872639,0.787666563,6.072828475,0.869898433,6.662740259,1.131969651,5.742460196,0.813242257,6.222105972,0.893128869,5.922331052,0.844561439,6.405379712,0.936211468,1.049194,5.819716
5.590477036,0.946050271,6.034071698,1.0492406,6.628083058,1.333599304,5.71223949,0.978927539,6.186555209,1.079278579,5.888420958,1.018469705,6.377514768,1.133814002,1.259033,5.803659
5.556216135,1.103977468,5.996558782,1.228759268,6.565645902,1.528541154,5.672966445,1.142544235,6.148015848,1.264713128,5.849350706,1.191114998,6.354070244,1.332050151,1.468871,5.787602
5.524926282,1.262509426,5.949438834,1.405838186,6.505411706,1.721867856,5.637858158,1.307240005,6.106203123,1.449920703,5.818153146,1.365482022,6.335349964,1.530315011,1.67871,5.771545
5.481060592,1.417351461,5.891040608,1.579869846,6.390494237,1.891301541,5.594365025,1.46995217,6.040965146,1.628274958,5.761968426,1.533393054,6.278157889,1.720223376,1.888549,5.755489
5.434984451,1.572138223,5.842387314,1.756781903,6.287847255,2.06799663,5.55157792,1.632899297,5.969890812,1.803728848,5.715198017,1.704265281,6.186879792,1.89763253,2.098388,5.739432
5.387842851,1.726648831,5.781228195,1.929789042,6.20155777,2.253442134,5.512198598,1.79669834,5.902737932,1.98079808,5.652169661,1.869599074,6.121160195,2.083113264,2.308226,5.723375
5.338984553,1.880670305,5.735034787,2.107173482,6.093073868,2.42650199,5.447896531,1.952289575,5.850383305,2.163336281,5.602987223,2.039687876,6.03089233,2.25926517,2.518065,5.707318
5.290053087,2.034426165,5.66834978,2.277948284,5.980076763,2.594598086,5.398455828,2.113322139,5.785620972,2.341664675,5.550846176,2.209019448,5.908260895,2.416323081,2.72789,5.69108
5.237242828,2.187127767,5.59965032,2.448126003,5.914368596,2.788379194,5.342711211,2.272301293,5.72516416,2.521235598,5.491407014,2.375526682,5.829631568,2.599166372,2.937776,5.675933
5.173899725,2.335085995,5.533806928,2.619437056,5.860728126,2.985986382,5.284449739,2.430182719,5.649528413,2.694457773,5.42522764,2.539524768,5.779626711,2.789899572,3.147938,5.664994
5.109401724,2.483191046,5.479733191,2.793525215,5.805679822,3.183146974,5.22886303,2.589150347,5.58295188,2.871835475,5.362514491,2.705006215,5.726790408,2.982243542,3.357843,5.650029
5.033731144,2.625954896,5.393784083,2.955425451,5.75196612,3.380415974,5.156116257,2.740758117,5.515903998,3.04824845,5.30516881,2.872479564,5.663430824,3.169626157,3.566638,5.625247
4.948013701,2.762495602,5.343920044,3.131982132,5.695680463,3.575854415,5.074184114,2.887888043,5.44440002,3.220320471,5.235271559,3.034792412,5.56688054,3.343652936,3.773634,5.587267
4.853962961,2.893800853,5.278755121,3.301660815,5.595608211,3.753420775,4.998280381,3.037883679,5.357454529,3.388512028,5.173729868,3.200236353,5.482456776,3.523769002,3.979351,5.543738
4.754688576,3.020871715,5.203215835,3.467581174,5.493748309,3.929422206,4.905318386,3.178356104,5.285391066,3.563471084,5.076082988,3.34735453,5.387168369,3.69808098,4.182547,5.488957
4.643640665,3.138243167,5.112066653,3.625305241,5.411537516,4.116885215,4.800018793,3.309490974,5.216997735,3.740646852,4.980732774,3.496469386,5.318618174,3.884214524,4.381168,5.421772
4.532082005,3.255074923,5.000574848,3.770793805,5.323849685,4.30192226,4.674347928,3.42157801,5.134541077,3.909760537,4.874666159,3.637955914,5.270811613,4.07751562,4.568187,5.325788
4.405611776,3.35547308,4.883741788,3.911963677,5.214054354,4.472750861,4.555512234,3.540982565,5.01762378,4.056326243,4.742379914,3.755554554,5.197493159,4.258753858,4.746893,5.214786
4.278204179,3.45479895,4.770182702,4.055580228,5.098025996,4.640386554,4.435795908,3.658764836,4.881787134,4.188759785,4.622108002,3.885674944,5.025477811,4.359865626,4.914153,5.087888
4.142481383,3.542343121,4.637059975,4.181567283,5.008569982,4.824183707,4.301874884,3.760832007,4.746006074,4.321096918,4.507704847,4.020756248,4.855409377,4.462100839,5.06823,4.944621
4.005319965,3.627691487,4.493078609,4.29430075,4.904553754,4.998775434,4.157090909,3.84695982,4.603271819,4.446198496,4.3634831,4.12321421,4.72018571,4.601870868,5.220171,4.799025
3.854605626,3.685670401,4.333538273,4.37992951,4.751998244,5.130225116,4.009877408,3.928843238,4.448574725,4.555455749,4.207458919,4.206759648,4.594926216,4.7565068,5.378036,4.66
3.701679893,3.737872123,4.169873299,4.459746799,4.57574531,5.234406254,3.852191191,3.988066706,4.293838567,4.662417449,4.051616697,4.289570376,4.452339802,4.894202533,5.512328,4.501762
3.544793295,3.776513327,4.013952852,4.551331657,4.400331956,5.340017565,3.692115956,4.04056499,4.129787461,4.751501319,3.882615601,4.342171477,4.284227347,5.000907687,5.613676,4.317506
3.387256205,3.812517156,3.838797699,4.605186616,4.218989487,5.434802893,3.528212808,4.079238638,3.958386519,4.831593334,3.710218546,4.383024054,4.12228607,5.117296084,5.711691,4.131299
3.228868272,3.844469925,3.658202279,4.637113002,4.033354197,5.521172216,3.362685369,4.110489016,3.777689743,4.889802748,3.53477979,4.40786475,3.944021637,5.206748748,5.796528,3.939236
3.069028419,3.868228989,3.480270511,4.68180922,3.848984069,5.610222991,3.198005224,4.145694322,3.593819798,4.934785979,3.3603597,4.438789391,3.77298665,5.309486467,5.873975,3.743575
2.907984121,3.878305009,3.299426356,4.713406134,3.648684653,5.621673583,3.031203881,4.169071786,3.41005305,4.980884739,3.18634002,4.471820688,3.586724217,5.368903688,5.951556,3.547952
2.746419717,3.881733456,3.118530079,4.744652514,3.451214027,5.668434487,2.86304631,4.175788411,3.223769529,5.017854988,3.011410144,4.500044292,3.389848956,5.396437068,6.040116,3.357294
2.584855313,3.885161904,2.936555003,4.764643102,3.263545867,5.749642232,2.69461552,4.179578104,3.03734139,5.053734988,2.834343171,4.504983067,3.192213703,5.421696759,6.127648,3.166
2.42329091,3.888590351,2.753014378,4.768723802,3.068911868,5.812248172,2.526184731,4.183367798,2.847801134,5.061847706,2.657192968,4.509015881,2.992969728,5.428668639,6.203393,2.969732
2.261726506,3.892018799,2.569473754,4.772804502,2.865586202,5.828468266,2.357753942,4.187157491,2.657938057,5.066427352,2.480042765,4.513048696,2.793402977,5.433446899,6.286297,2.776426
2.100162102,3.895447247,2.385933129,4.776885202,2.660903141,5.834055242,2.189323152,4.190947185,2.468074979,5.071006998,2.302892563,4.51708151,2.593836226,5.438225159,6.376824,2.586453
1.938597698,3.898875694,2.202392504,4.780965903,2.456202937,5.839131398,2.020892363,4.194736878,2.278211901,5.075586644,2.12574236,4.521114325,2.394269475,5.443003419,6.45551,2.39143
1.777033294,3.902304142,2.01885188,4.785046603,2.251502733,5.844207553,1.852461573,4.198526572,2.088348823,5.08016629,1.948592158,4.525147139,2.194702724,5.447781678,6.547542,2.202442
1.61546889,3.905732589,1.835311255,4.789127303,2.046802529,5.849283709,1.684030784,4.202316265,1.898485745,5.084745936,1.771441955,4.529179954,1.995135973,5.452559938,6.654345,2.021194
1.453904486,3.909161037,1.65177063,4.793208003,1.842102325,5.854359864,1.515599994,4.206105959,1.708622668,5.089325583,1.594291752,4.533212768,1.795569222,5.457338198,6.742183,1.830293
1.292340082,3.912589484,1.468230005,4.797288703,1.637402121,5.859436019,1.347169205,4.209895652,1.51875959,5.093905229,1.41714155,4.537245583,1.596002471,5.462116457,6.825322,1.636959
1.130775679,3.916017932,1.284689381,4.801369403,1.432701917,5.864512175,1.178738416,4.213685346,1.328896512,5.098484875,1.239991347,4.541278397,1.396435721,5.466894717,6.904568,1.442005
0.969211275,3.919446379,1.101148756,4.805450103,1.228001713,5.86958833,1.010307626,4.217475039,1.139033434,5.103064521,1.062841144,4.545311212,1.19686897,5.471672977,6.948454,1.236642
0.807646871,3.922874827,0.917608131,4.809530803,1.023301509,5.874664486,0.841876837,4.221264732,0.949170356,5.107644167,0.885690942,4.549344026,0.997302219,5.476451237,7.002868,1.033422
0.646082467,3.926303274,0.734067507,4.813611503,0.818601305,5.879740641,0.673446047,4.225054426,0.759307278,5.112223813,0.708540739,4.553376841,0.797735468,5.481229496,7.040596,0.826466
0.484518063,3.929731722,0.550526882,4.817692203,0.613901101,5.884816796,0.505015258,4.228844119,0.569444201,5.116803459,0.531390537,4.557409655,0.598168717,5.486007756,7.074863,0.618823
0.322953659,3.933160169,0.366986257,4.821772903,0.409200897,5.889892952,0.336584468,4.232633813,0.379581123,5.121383105,0.354240334,4.56144247,0.398601966,5.490786016,7.116301,0.412498
0.161389255,3.936588617,0.183445632,4.825853603,0.204500693,5.894969107,0.168153679,4.236423506,0.189718045,5.125962751,0.177090131,4.565475284,0.199035215,5.495564275,7.15815,0.206249
0,3.940017065,0,4.829934303,0,5.900045263,0,4.2402132,0,5.130542397,0,4.569508099,0,5.500342535,7.2,0
